year,to_country_id,to_country,performer,song,place_contest,sf_num,running_final,running_sf,place_final,points_final,place_sf,points_sf,points_tele_final,points_jury_final,points_tele_sf,points_jury_sf,composers,lyricists,lyrics,youtube_url,gender,,,,,,,,,,,,,
1957,ch,Switzerland,Lys Assia,L'enfant Que J'�tais,8,,10,,8,5,,,,,,,G�o Voumard,�mile Gardaz,"L'enfant que j'�tais, o� joue-t-il aujourd'hui?\nLes fleurs que j'aimais, qui me les a cueillies?\nMon c�ur, te souviens-tu les robes blanches\nSur le chemin perdu de nos dimanches?\n\nDes mots pour chanter un visage d'ami\nDes nuits pour r�ver, j'�tais riche � l'envie\nQuand le c�ur aux aguets la m�che folle\nS'en allait � l'�cole, l'enfant que j'�tais\nLe temps d'un hiver, la ride vous prend\nLe temps d'un amour, et l'on devient grand\nIl en a coul� de l'eau sous les ponts\nR�ves oubli�s au fil des saisons\nLe temps d'un sourire, on est amoureux\nLe temps de mentir d�j� l'on est vieux\n\nL'enfant que j'�tais, o� s'est-il �gar�?\nLes fleurs que j'aimais, qui me les a fan�es?\nMon c�ur, te souviens-tu de nos promesses?\nLa vie n'a pas voulu de ta tendresse\nDes mots pour aimer, des espoirs et des nuits\nMensonges dor�s, j'�tais riche � l'envie\nQuand le c�ur aux aguets l'amour en t�te\nS'en allait � la f�te, l'enfant que j'�tais",https://youtube.com/watch?v=16ltDhw2lxs,female,,,,,,,,,,,,,
1957,at,Austria,Bob Martin,"Wohin, Kleines Pony",10,,5,,10,3,,,,,,,Kurt Svab,Hans Werner,Kurt Svab,"Wohin, kleines Pony, woll'n wir reiten?\nWohin soll mein Lied uns heut' begleiten?\nZu deinen Herden, den kleinen Pferden?\nDort sind die T�ler unendlich weit\n\nWohin, kleines Pony, woll'n wir reiten?\nWohin soll mein Lied uns heut' begleiten?\nZur gr�nen Weide, dort in der Heide\nWo ich einst k��te, zur Rosenzeit\n\nHeut' ist ein Tag nur f�r uns zwei\nUnd du und ich sind sorgenfrei\nWer sieht die Welt denn noch so sch�n\nSo wundersch�n wie wir sie seh'n?\n\nWohin, kleines Pony, woll'n wir reiten?\nMein Lied wird uns beide treu begleiten\nUnd durch die Felder, die weiten Felder\nKlingt 's dann im Wind, wie gl�cklich wir sind\n\nHeut' ist ein Tag nur f�r uns zwei\nUnd du und ich sind sorgenfrei\nWer sieht die Welt denn noch so sch�n\nSo wundersch�n wie wir sie seh'n?\n\nWohin, kleines Pony, woll'n wir reiten?\nMein Lied wird uns beide treu begleiten\nUnd durch die Felder, die weiten Felder\nKlingt f�r uns zwei, mein herippihei",https://youtube.com/watch?v=5mETWk_nB1Q,male,,,,,,,,,,,,
1958,fr,France,Andr� Claveau,Dors Mon Amour,1,,3,,1,27,,,,,,,Pierre Delano�,Hubert Giraud,"Dors, mon amour\nLe soleil est encore loin du jour\nNous avons pour aimer tout le temps\nEt la nuit nous comprend\n\nDors, mon amour\nProt�g�e par mes bras qui entourent\nTon sommeil d'un rideau de bonheur\nDors au creux de mon c�ur\n\nJe suis un roi qui tient tout son royaume en ses doigts\nEt qui tremble de voir s'�crouler ce royaume enchant�\n\nDors, mon amour\nMa princesse enferm�e dans sa tour\nAvec tous les refrains de la nuit\nMa princesse endormie\n\nJe suis ton �me pas � pas sur son chemin de joie\nEt je m'amuse � me pencher sur ton sommeil �toil�\n\nDors, mon amour\nLe soleil est encore loin du jour\nNous avons pour aimer tout le temps\nEt la nuit nous comprend\n\nDors, mon amour\nProt�g�e par mes bras qui entourent\nTon sommeil d'un rideau de bonheur\nDors au creux de mon c�ur\n\nJ'entends la voix de ta vie qui bat tout pr�s de moi\nEt je sens comme un souffle tr�s doux qui caresse ma joue\n\nDors, mon amour\nMa princesse endormie dans sa tour\nJ'aper�ois le sourire du matin\nVoici le soleil de demain\nLe grand soleil de l'amour �ternel",https://youtube.com/watch?v=H2CQBXmgBmM,male,,,,,,,,,,,,,
1958,ch,Switzerland,Lys Assia,Giorgio,2,,10,,2,24,,,,,,,Paul Burkhard,Fridolin Tschudi,"Oh Giorgio, Giorgio\nOh Giorgio vom Lago Maggiore\nGiorgio, ein Weekend mit dir in Ascona\nIn Ascona am Lago Maggiore\nMit Chianti, Chianti, Chianti, Chianti, Chianti\nEin Weekend mit dir\nUnd Risotto, Risotto, Risotto, Risotto, Risotto, Risotto, Risotto\nOh Giorgio, ein Weekend mit dir in Ascona\nIn Ascona am Lago Maggiore\nCon amore, molto amore\nOh Giorgio, Giorgio\n\nUn ristorante alla piazza\n""Cameriere!""\n""Signore, Signorina, per favore, un espresso?""\n""No - vino!""\n\nOh Giorgio, Giorgio\nOh Giorgio vom Lago Maggiore\nGiorgio, ein Weekend mit dir in Ascona\nIn Ascona am Lago Maggiore\nMit Chianti, Chianti, Chianti, Chianti, Chianti\nEin Weekend mit dir\nUnd Polenta, Polenta, Polenta, Polenta, Polenta, Polenta, Polenta\nOh Giorgio, ein Weekend mit dir in Ascona\nIn Ascona am Lago Maggiore\nCon amore, tanto amore\nOh Giorgio, Giorgio\n\nUna notte sulla luna\nUna barca - il lago, le montagne e le palme\nGiardini, fiori, mimose\n\nOh Giorgio, Giorgio\nVom Lago Maggiore in Ascona\nIn Ascona am Lago Maggiore\nLa la la la la la la la la la...\n\nMio caro! Mia cara!\nAddio! Arrivederci mia bella, bella bionda!\nAddio, ciao Giorgio\n\nOh Giorgio, Giorgio\nLa la la la la la la la la la la la...\nLa la la la la la la la la la...\nOh Giorgio, Giorgio",https://youtube.com/watch?v=gGsalvX8K4c,female,,,,,,,,,,,,,
1958,it,Italy,Domenico Modugno,Nel Blu Dipinto Di Blu,3,,1,,3,13,,,,,,,Domenico Modugno,Domenico Modugno,Franco Migliacci,"Penso che un sogno cos� non ritorni mai pi�\nMi dipingevo le mani e la faccia di blu\nPoi d'improvviso venivo dal vento rapito\nE incominciavo a volare nel cielo infinito\n\nVolare, oh oh...\nCantare, ohohoho...\nNel blu dipinto di blu\nFelice di stare lass�\n\nE volavo, volavo felice\nPi� in alto del sole ed ancora pi� su\nMentre il mondo pian piano spariva, lontano laggi�\nUna musica dolce suonava soltanto per me\n\nVolare, oh oh...\nCantare, ohohoho...\nNel blu dipinto di blu\nFelice di stare lass�\n\nMa tutti i sogni nell'alba svaniscono perch�\nQuando tramonta, la luna li porta con s�\nMa io continuo a sognare negli occhi tuoi belli\nChe sono blu come un cielo trapunto di stelle\n\nVolare, oh oh...\nCantare, ohohoho...\nNel blu degli occhi tuoi blu\nFelice di stare quaggi�\n\nE continuo a volare felice\nPi� in alto del sole ed ancora pi� su\nMentre il mondo pian piano scompare negli occhi tuoi blu\nLa tua voce � una musica dolce che suona per me\n\nVolare, oh oh...\nCantare, ohohoho...\nNel blu degli occhi tuoi blu\nFelice di stare quaggi�\n\nNel blu degli occhi tuoi blu\nFelice di stare quaggi� con te",https://youtube.com/watch?v=6DTo5aVLq5E,male,,,,,,,,,,,,
1958,se,Sweden,Alice Babs,Lilla Stj�rna,4,,5,,4,10,,,,,,,�ke Gerhard,Gunnar Wers�n,"La la la la la la la la la... la la la la la la la la la...\nLa la la la la la la la la... la la la la la la la la la...\n\nNatt �ver land och stad, sovande hus\nRutor som bl�nker av stj�rnornas ljus\nFlicka i f�nstret st�r, ser mot det bl�\n�r bara femton �r, t�nker �nd�\n\nLilla stj�rna i det h�ga, svara mig, svara mig\nKommer han som jag ska f� s� k�r?\nJa, du vet nog vem han �r\n\nF�r jag l�sa i hans �ga, samma svar, samma svar\nSom jag tycker att du blinkar nu\nLilla stj�rna, du?\n\nKommer han? Kommer han?\nJa, du vet nog vem han �r\n\nF�r jag l�sa i hans �ga, samma svar, samma svar\nSom jag tycker att du blinkar nu\nLilla stj�rna, du?",https://youtube.com/watch?v=f5DNvsB94uI,female,,,,,,,,,,,,,
1958,be,Belgium,Fud Leclerc,Ma Petite Chatte,5,,7,,5,8,,,,,,,Andr� Dohet,,"J'�tais dans un jour de cafard\n�a peut vous arriver demain\nJ'allais dans les rues au hasard\nSans but et ne pensant � rien\n\nQuand j'ai l'aper�u, elle s'avan�ait vers moi\nC'est � n'pas y croire, mais voil�\n\nElle avait tous les atouts dans son jeu\nEt du chic jusqu'au bout des doigts\nDes arguments, en veux-tu, en voil�\nQui m'mettaient dans tous mes �tats\n\nElle avait un dr�le de p'tit air\nDe ne pas en avoir l'air\nElle me souriait, s�re de son p'tit effet\n\nJe ne croyais pas qu'il pouvait y avoir\nSur la terre des joujoux comme �a\nC'�tait un r�ve de voir cette petite chatte-l�\nPas plus haute que �a\n\nAvec des yeux frippons\nComme on le dit dans les chansons\nEt tout ce qu'il faut pour plaire aux gar�ons\n\nEt ce fut un roman d'amour\nUne histoire qui finit bien\nEt comme cela se fait toujours\nJe l'ai �pous�e un beau matin\n\nEt le soir venu, je n'ose pas y penser\nC'est � n'pas y croire, mais sachez\n\nElle avait tous les atouts dans son jeu\nEt du chic jusqu'au bout des doigts\nEn moins de temps qu'il ne faut pour le dire\nElle me mit dans tous mes �tats\n\nElle avait un dr�le de p'tit air\nDe ne pas en avoir l'air\nElle me souriait s�re de son p'tit effet\n\nJe ne croyais pas qu'il pouvait y avoir\nSur la terre des joujoux comme �a\nC'�tait un r�ve de voir cette petite chatte-l�\nBlottie dans mes bras\n\nAves des yeux fripons\nComme on le dit dans les chansons\nEt tout ce qu'il faut pour plaire aux gar�ons\nEt tout ce qui peut vous faire perdre la raison\nEt tout ce qu'on n'peut pas dire en chansons",https://youtube.com/watch?v=i-k1TjSHSjU,male,,,,,,,,,,,,,
1958,at,Austria,Liane Augustin,Die Ganze Welt Braucht Liebe,5,,9,,5,8,,,,,,,G�nther Leopold,Kurt Werner,,"Die ganze Welt braucht Liebe\nWer ist schon gern allein?\nEin kleines bi�chen Liebe\nSoll's bei mir anders sein?\n\nIm gro�en Weltgetriebe\nHat selbst der kleinste Stein\nEin kleines zweites Steinchen\nSoll's bei mir anders sein?\nNein\n\nAuch mein Herz hat Sehnsucht\nUnd braucht ein zweites Herz\nDas mich zu versteh'n sucht\nIn Freuden, doch auch im Schmerz\n\nDie Welt w�r' kalt und tr�be\nK��t' sie kein Sonnenschein\nUnd jedes Herz braucht Liebe\nSoll's bei mir anders sein?\nNein, 's kann gar nicht anders sein\n\nDie Wange will umschmeichelt sein\nDer Mund braucht Z�rtlichkeit\nDie Hand, sie will gestreichelt sein\nSo ist es heut' und alle Zeit:\nDie ganze Welt braucht Liebe\n\nAuch mein Herz hat Sehnsucht\nUnd braucht ein zweites Herz\nDas mich zu versteh'n sucht\nIn Freuden, doch auch im Schmerz\n\nDie Welt w�r' kalt und tr�be\nK��t' sie kein Sonnenschein\nUnd jedes Herz braucht Liebe\nSoll's bei mir anders sein?\nNein, 's kann gar nicht anders sein",https://youtube.com/watch?v=rXnNYa01hYg,female,,,,,,,,,,,,
1958,de,Germany,Margot Hielscher,F�r Zwei Groschen Musik,7,,8,,7,5,,,,,,,Friedrich Meyer,Fred Rauch,Walter Brandin,"Man w�hlte die Miss Germany, Miss Frankreich und Miss Italy\nEs gibt sogar Miss Mode und Miss Bein\nDoch weil Musik ein jeder liebt\nUnd es Miss Jukebox noch nicht gibt\nM�cht ich so gerne mal Miss Jukebox sein\n\nF�r zwei Groschen Musik, f�r zwei Groschen Musik\nUnd der Alltag versinkt, wenn froh Musik erklingt\nF�r zwei Groschen Musik, f�r zwei Groschen Musik\nUnd f�r so wenig Geld geh�rt euch eine Welt\n\nWollt ihr leise Musik?\nWollt ihr heisse Musik?\nOder findet ihr Moll einfach wundervoll?\nF�r zwei Groschen Musik, f�r zwei Groschen Musik\nUnd f�r so wenig Geld geh�rt euch eine Welt\n\nF�r zwei Groschen Musik, f�r zwei Groschen Musik\nUnd der Alltag versinkt, wenn froh Musik erklingt\nF�r zwei Groschen Musik, f�r zwei Groschen Musik\nUnd f�r so wenig Geld geh�rt euch eine Welt\n\nDarf es Dixieland sein\nOder Lieder vom Rhein?\nOder liebt irgendwer Verdis Opern mehr?\nF�r zwei Groschen Musik, f�r zwei Groschen Musik\nUnd f�r so wenig Geld geh�rt euch eine Welt\n\nF�r zwei Groschen Musik, f�r zwei Groschen Musik\nF�r zwei Groschen Musik, f�r zwei Groschen Musik\nUnd f�r so wenig Geld geh�rt euch eine Welt\n\nHier der Mann am Klavier\nHier der Marsch, so sind wir\nHier der F�rster, der singt, wenn die Heimatglocke klingt\nF�r zwei Groschen Musik, f�r zwei Groschen Musik\nUnd f�r so wenig Geld geh�rt euch eine Welt",https://youtube.com/watch?v=cwGVd7Cj1sw,female,,,,,,,,,,,,
1958,dk,Denmark,Raquel Rastenni,Jeg Rev Et Blad Ud Af Min Dagbog,8,,6,,8,3,,,,,,,Harry Jensen,Sven Ulrik,,"Dengang du gik i vrede, s� fortr�d jeg\nFejlen var min - fornuften, tja... den sn�d mig\nDet, vi havde sammen, var smukt og stort\nVed du, hvad jeg nu i dag har gjort?\n\nJeg rev et blad ud af min dagbog\nHvert lille ord har jeg fortrudt, du k�re\nHvad nytter det, at jeg er bagklog\nHvis du syn's, alt skal v�re slut?\n\nPr�v p� at tilgi' mig, om ogs� det er sv�rt\nS� vil jeg love dig, det aldrig h�nder mere\n\nJeg rev et blad ud af min dagbog\nG�r du li's�dan, min ven\n\nHader du mig, fors�vidt er der grund nok\nMin jalousi, der var jeg mer' end ond nok\nPr�v dog p� at tilgi', at jeg var slem\nOg hvis du er stor nok, ja, s� glem\n\nJeg rev et blad ud af min dagbog\nHvert lille ord har jeg fortrudt, du k�re\nHvad nytter det, at jeg er bagklog\nHvis du syn's, alt skal v�re slut?\n\nPr�v p� at tilgi' mig, om ogs� det er sv�rt\nS� vil jeg love dig, det aldrig h�nder mere\n\nJeg rev et blad ud af min dagbog\nG�r du li's�dan, min ven\nG�r du li's�dan, min ven",https://youtube.com/watch?v=IGMLrLgVmR0,female,,,,,,,,,,,,
1958,nl,Netherlands,Corry Brokken,Heel De Wereld,9,,2,,9,1,,,,,,,Benny Vreden,,Heel de wereld moet ik m'n geheim vertellen\nOmdat ik gelukkig ben\nHeel de wereld gaat voor mij nu dubbel tellen\nOmdat ik 't geluk nu ken\n\nMaar heeft deze wereld het niet te druk?\nWie heeft er nog tijd voor geluk?\nToch wil ik juichen want\nHeel de wereld moet ik m'n geheim vertellen\nOmdat ik gelukkig ben\n\nZal ik via kaarten kennis geven?\nZal ik adverteren in de krant?\nHoe ik het vertel is mij om 't even\nMaar het moet door 't land\n\nMaar heeft deze wereld het niet te druk?\nWie heeft er nog tijd voor geluk?\nToch wil ik juichen want\nHeel de wereld moet ik m'n geheim vertellen\nOmdat ik gelukkig ben,https://youtube.com/watch?v=yoiVXVA8fs8,female,,,,,,,,,,,,,
1958,lu,Luxembourg,Solange Berry,Un Grand Amour,9,,4,,9,1,,,,,,,Michel Eric,Monique Laniece,Raymond Roche,"Un grand amour, cela commence\nSans qu'on y pense le plus souvent\nEt l'on �coute une romance\nN�e d'un silence bien �mouvant\n\nCar vous savez lorsque l'on s'aime\nLes mots eux-m�mes sont de trop\n� quoi bon r�ver d'un po�me?\nL'instant supr�me est bien plus beau\n\nDes yeux qui se d�tournent vite\nEt puis h�sitent � revenir\nVers les yeux qui les sollicitent\nEt les invitent � leur sourire\n\nVoil� comment l'amour s'impose\nEt vous propose une folie\nOn ne vit plus l'amour en prose\nOn la transpose en po�sie\n\nUn grand amour, h�las, s'ach�ve\nComme un beau r�ve dans un soupir\nDe nouveau l'ennui vous assi�ge\nLa douce tr�ve vient de finir\n\nQu'importe que la vie soit br�ve\nEt que sa s�ve s'�puise un jour\nSi l'amiti� prend la rel�ve\nLorsque s'ach�ve un grand amour\n\nSi l'amiti� prend la rel�ve\nLorsque s'ach�ve un grand amour",https://youtube.com/watch?v=si14zjMHrhI,female,,,,,,,,,,,,
1959,nl,Netherlands,Teddy Scholten,Een Beetje,1,,5,,1,21,,,,,,,Dick Schallies,Willy van Hemert,"Ik wou dat je hart een kast was met een deurtje\nEn dat ik kon kijken in het interieurtje\nDan moest je oprecht zijn, goed of slecht, maar echt zijn\nEn dan zei je al gauw, als ik vroeg: ""Ben je trouw?""\n\nEen beetje, verliefd is iedereen wel eens, dat weet je\nJe wilt verstandig zijn, maar dat vergeet je\nZodra je naar wat Amor fluistert, luistert\nDan weet je, dat wordt weer net zoiets als Faust en Greetje\nMet rendez-vous'tjes in een klein cafeetje\nEn slent'ren in de maneschijn\n\nMet rozengeur\nEn kussen bij het afscheid aan de deur\nDe nacht is blauw, je fluistert mond aan mond\nIk zweer je eeuwig trouw\n\nEen beetje, verliefd was je wel meer, meneer, dat weet je\nJe hart kwam wel eens meer op een ideetje\nDat speet je, maar ach weet je, soms vergeet je\nWel een beetje gauw je eedje van trouw\n\nMaar toch ben ik blij dat mijn hart ook geen deur heeft\nWant je weet nooit wat daar in het interieur leeft\nWel wil ik beloven, als we ons verloven\nEn je vraagt: ""Ben je trouw?"", zeg ik nooit tegen jou...\n\nMet rozengeur\nEn kussen bij het afscheid aan de deur\nDe nacht is blauw, je fluistert mond aan mond\nIk zweer je eeuwig trouw\n\nEen beetje, verliefd was je wel meer, meneer, dat weet je\nJe hart kwam wel eens meer op een ideetje\nDat speet je, maar ach weet je, soms vergeet je\nWel een beetje gauw je eedje van trouw",https://youtube.com/watch?v=DG12m8uF8nc,male,,,,,,,,,,,,,
1959,gb,United Kingdom,Pearl Carr & Teddy Johnson,Sing Little Birdie,2,,10,,2,16,,,,,,,Stan Butcher,Syd Cordell,"Sing, sing, sing, little birdie\nSing, sing, sing it\n\nThere's a bird on a branch\nThere's a branch on a tree\nThere's a tree in the meadow\nAnd that's where I long to be\n\n'Neath that bird on a branch\n'Neath that branch on a tree\n'Neath that tree in the meadow\nWhere you said you love me\n\nSing, little birdie, sing your song\nSing, you'll help our love along\nSing, little birdie up above\nSing a song of love\n\nThere's a bird on a branch\nThere's a branch on a tree\nWhere we carved our initials there\nFor all the world to see\n\n'Neath that bird on a branch\n'Neath that branch on a tree\nWhere we promised our true love\nFor all eternity\n\nSing, little birdie, sing your song\nSing, you'll help our love along\nSing, little birdie up above\nSing a song of love\n\nWhen the years pass on by\nAnd we're wed, you and I\nAnd the bluebirds are singing\nTheir sweet love songs in the sky\n\nWe will dream of that bird\nOn a branch, on a tree\nAnd that tree in the meadow\nWhere you said you love me\n\nSing, little birdie, sing your song\nSing, you'll help our love along\nSing, little birdie up above\nSing a song of love\n\nSing, little birdie, sing your song\nSing, you'll help our love along\nSing, little birdie up above\nSing a song of love",https://youtube.com/watch?v=0m4ADnfu91k,female,,,,,,,,,,,,,
1959,fr,France,Jean Philippe,"Oui, Oui, Oui, Oui",3,,1,,3,15,,,,,,,Hubert Giraud,Pierre Cour,"Oui, oui, oui, oui, oui, oui, oui\nNous ferons le tour du monde\nAvec mon trois m�ts joli\nOui, oui, oui, oui, oui, oui\n\nNous n'aurons plus pour amis\nQue la brise vagabonde\nEt le soleil de midi\nOui, oui, oui, oui, oui, oui\n\nVa, mon bateau, va\nDanse ton m�t, claque ta voile\nVa, mon bateau, va\nPour elle et moi, vogue l�-bas\n\nOui, oui, oui, oui, oui, oui, oui\nChoisis la plus belle escale\nEt je t'offre un paradis\nOui, oui, oui, oui, oui, oui\n\nVeux-tu le ciel de Capri\nOu les palais de Bengale\nOu le soleil d'Hawaii?\nOui, oui, oui, oui, oui, oui\n\nVa, mon bateau, va\nDanse ton m�t, claque ta voile\nVa, mon bateau, va\nPour elle et moi, oui, mais voil�\n\nMon bateau est tout petit\nIl dort dans une bouteille\nEt moi, je r�ve avec lui\nOui, oui, oui, oui, oui, oui\n\nQuand vient la nuit, nous partons\nD�couvrir mille merveilles\nDont je ne sais pas le nom\nNon, non, non, non, non, non\n\nVa, mon bateau, va\nDanse ton m�t, berce mon r�ve\nVa, mon bateau, va\nPour elle et moi, vogue l�-bas\n\nUn jour mon trois m�ts joli\nM'emportera loin d'ici\nDans un merveilleux pays\nOui, oui, oui, oui, oui, oui",https://youtube.com/watch?v=S8muEiL3pyA,male,,,,,,,,,,,,,
1959,ch,Switzerland,Christa Williams,Irgendwoher,4,,8,,4,14,,,,,,,Lothar L�ffler,,"Fremder Himmel, fremde Sterne, endlos wie die Ewigkeit\nSuch' ich rastlos in der Ferne traurig die Vergangenheit\n\nIrgendwoher, kommt �bers Meer eine Liebesmelodie\nSehnsucht und Schmerz erf�llt mein Herz\nUnsre Zeit vergess' ich nie\n\nDu, M�rchen vom Gl�ck, bitte komm' doch zur�ck\nLass' mich nicht einsam sein\nIch wusste ja nicht, dass das Herz mir einst bricht\nWarum bin ich so allein?\n\nIrgendwoher, kommt �bers Meer diese Liebesmelodie\nWenn du auch l�ngst nie mehr dran denkst\nDiese Zeit vergess' ich nie\n\nDu, M�rchen vom Gl�ck, bitte komm' doch zur�ck\nLass' mich nicht einsam sein\nIch wusste ja nicht, dass mein Herz mir einst bricht\nWarum bin ich so allein?\n\nIrgendwoher, kommt �bers Meer diese Liebesmelodie\nWenn du auch l�ngst, nie mehr dran denkst\nDiese Zeit vergess' ich nie\nDiese Zeit vergess' ich nie",https://youtube.com/watch?v=uAB_OJ8UveU,female,,,,,,,,,,,,,
